ProjectID,Story ID,StoryPoints,Estimated,Actual,EmployID,StartDate,EndDate
16478920,174,S,37,37.1,134875,4/21/2022,11/9/2022
16478920,175,S,43,42.9,963258,1/20/2022,12/28/2022
16478920,176,M,62,61.1,123491,4/8/2022,5/22/2023
16478920,177,S,31,30.2,885962,2/24/2022,4/28/2023
16478920,178,XS,10,8.9,885962,11/7/2022,2/15/2023
16478920,179,M,56,55.2,245984,1/10/2022,6/13/2023
16478920,180,S,26,27.9,854187,3/30/2022,6/23/2023
16478920,181,S,28,28.7,123491,1/18/2022,5/12/2023
16478920,182,S,32,32.7,456987,2/22/2022,3/21/2023
16478920,183,M,62,59.2,476254,1/4/2022,5/26/2023
16478920,184,S,48,47.7,632148,1/4/2022,5/8/2023
16478920,185,M,71,73.4,547812,1/26/2022,6/28/2023
16478920,186,S,36,34,125729,1/20/2022,5/12/2023
16478920,187,S,45,46,982147,6/16/2022,5/11/2023
16478920,188,S,34,32.6,982147,1/31/2022,3/23/2023
16478920,189,S,46,45.2,123654,4/22/2022,3/14/2023
16478920,190,S,44,44.1,123491,2/1/2022,5/5/2023
16478920,191,M,67,68.5,141023,1/7/2022,6/15/2023
16478920,192,XS,8,8.3,741354,2/7/2022,12/22/2022
16478920,193,S,40,38.3,126234,1/6/2022,5/9/2023
16478920,194,S,36,35.9,345789,5/3/2022,5/17/2023
16478920,195,M,62,60.7,125729,1/3/2022,6/27/2023
16478920,196,S,35,33.2,741354,3/17/2022,6/30/2023
16478920,197,S,40,41.5,789654,3/9/2022,2/16/2023
16478920,198,L,77,82.6,123491,1/12/2022,6/19/2023
16478920,199,M,60,59.5,123654,1/7/2022,6/1/2023
16478920,200,M,53,52.5,476254,4/27/2022,6/16/2023
16478920,201,S,30,28,127841,3/14/2022,2/24/2023
16478920,202,S,48,49,127843,1/20/2022,6/23/2023
16478920,203,S,35,33.2,123491,3/1/2022,6/30/2023
16478920,204,M,51,49.7,547812,1/5/2022,3/31/2023
16478920,205,XS,17,17.6,963258,1/10/2022,5/18/2023
16478920,206,S,40,38.8,963258,4/12/2022,5/25/2023
16478920,207,S,48,49.1,123491,3/18/2022,6/5/2023
16478920,208,S,42,42.7,741354,4/13/2022,6/21/2023
16478920,209,S,31,30.2,456987,3/29/2022,2/24/2023
16478920,210,M,57,55.8,654123,1/7/2022,6/12/2023
16478920,211,M,59,59.5,147853,3/29/2022,6/22/2023
16478920,212,M,70,71.7,963258,3/31/2022,6/16/2023
16478920,213,XS,23,24.1,632148,3/3/2022,5/24/2023
16478920,214,S,32,33.3,123654,2/22/2022,4/25/2023
16478920,215,S,46,47.4,963258,1/27/2022,1/16/2023
16478920,216,S,38,38.4,127841,4/19/2022,6/6/2023
16478920,217,S,49,50.9,127843,4/19/2022,6/12/2023
16478920,218,M,74,77.4,123491,1/12/2022,3/31/2023
16478920,219,S,27,28.3,126234,5/4/2022,6/12/2023
16478920,220,M,55,51.7,741354,1/11/2022,5/16/2023
16478920,221,M,59,62.3,141023,1/20/2022,5/30/2023
16478920,222,M,70,72.6,127843,1/25/2022,6/13/2023
16478920,223,M,60,61,789654,1/6/2022,6/12/2023
16478920,224,S,41,40.1,456987,5/3/2022,6/14/2023
16478920,225,XS,25,25.2,854187,1/24/2022,1/20/2023
16478920,226,M,59,58.7,741354,3/10/2022,6/1/2023
16478920,227,S,35,34.6,147853,1/11/2022,2/3/2023
16478920,228,S,32,30.9,547812,4/4/2022,6/26/2023
16478920,229,M,57,54.6,547812,1/10/2022,4/24/2023
16478920,230,XS,12,10.7,741354,9/7/2022,12/19/2022
16478920,231,M,71,72.2,854187,1/28/2022,5/30/2023
16478920,232,M,68,66.8,741354,1/27/2022,6/13/2023
16478920,233,S,42,41.3,963258,1/13/2022,4/5/2023
16478920,234,S,27,26.9,127841,3/29/2022,12/19/2022
16478920,235,S,32,32.1,127843,2/8/2022,5/19/2023
16478920,236,S,41,42.2,683192,1/25/2022,6/20/2023
16478920,237,S,46,45.5,854187,3/3/2022,3/7/2023
16478920,238,M,55,52.2,164945,1/19/2022,6/29/2023
16478920,239,M,60,56.1,982147,1/4/2022,6/26/2023
16478920,240,S,49,48,345789,1/10/2022,6/28/2023
16478920,241,M,68,65.9,632148,1/10/2022,6/26/2023
16478920,242,M,51,48.8,885962,3/11/2022,6/9/2023
16478920,243,S,38,37.6,164945,3/22/2022,6/29/2023
16478920,244,M,57,54.1,456987,3/16/2022,6/21/2023
16478920,245,XS,17,16,885962,9/20/2022,2/24/2023
16478920,246,M,62,64.1,982147,2/7/2022,5/30/2023
16478920,247,S,30,29.9,125729,4/8/2022,2/9/2023
16478920,248,S,39,40.6,164945,4/19/2022,4/20/2023
16478920,249,M,73,72,982147,2/7/2022,6/1/2023
16478920,250,M,57,56.3,683192,1/3/2022,5/26/2023
16478920,251,M,57,59.7,982147,1/12/2022,6/13/2023
16478920,252,S,40,39.1,123491,1/27/2022,4/26/2023
16478920,253,M,52,55.1,476254,2/17/2022,5/4/2023
16478920,254,S,29,29.2,789654,1/12/2022,6/8/2023
16478920,255,XS,25,24.4,127843,3/11/2022,12/14/2022
16478920,256,S,32,30.3,123491,1/4/2022,6/20/2023
16478920,257,S,28,26.5,245984,3/1/2022,4/26/2023
16478920,258,M,65,65.9,125729,2/7/2022,6/20/2023
16478920,259,M,64,62.7,258741,1/19/2022,6/22/2023
16478920,260,S,43,44.2,258741,1/20/2022,6/22/2023
16478920,261,M,52,50.2,885962,2/7/2022,5/30/2023
16478920,262,S,44,44.2,127843,2/28/2022,5/29/2023
16478920,263,M,52,53.2,654123,5/13/2022,6/5/2023
16478920,264,S,38,36.7,125729,4/4/2022,12/30/2022
16478920,265,M,71,69.3,456987,2/15/2022,6/30/2023
16478920,266,S,45,44.5,741354,2/15/2022,5/15/2023
16478920,267,M,67,67.4,125689,1/6/2022,6/26/2023
16478920,268,S,48,48.8,854187,1/18/2022,5/24/2023
16478920,269,S,43,44.3,141023,2/22/2022,4/12/2023
16478920,270,S,39,37.3,476254,1/19/2022,9/30/2022
16478920,271,M,55,54.9,123491,2/18/2022,2/2/2023
16478920,272,XS,24,25.3,654123,1/7/2022,6/19/2023
16478920,273,S,36,35.6,632148,1/11/2022,5/8/2023
16478920,274,XS,18,17.5,125729,4/22/2022,2/16/2023
16478920,275,XS,23,23.6,741354,1/7/2022,1/26/2023
16478920,276,S,45,44.7,741354,6/3/2022,3/31/2023
16478920,277,M,71,71.1,134875,3/16/2022,6/30/2023
16478920,278,S,49,50.7,963258,1/24/2022,6/30/2023
16478920,279,S,34,34.4,476254,3/30/2022,5/19/2023
16478920,280,S,49,49,141023,2/21/2022,6/9/2023
16478920,281,S,34,34.7,345789,1/10/2022,5/29/2023
16478920,282,S,42,43.9,345789,2/24/2022,6/29/2023
16478920,283,M,51,49.8,632148,1/7/2022,4/19/2023
16478920,284,S,46,47,245984,1/19/2022,6/20/2023
16478920,285,XS,23,22.5,134875,3/8/2022,6/21/2023
16478920,286,S,39,39.2,141023,1/5/2022,5/11/2023
16478920,287,M,73,75,982147,1/24/2022,6/28/2023
16478920,288,M,73,75.5,134875,3/31/2022,6/5/2023
16478920,289,S,26,24.7,125689,5/19/2022,5/1/2023
16478920,290,M,65,62.2,345789,2/10/2022,6/20/2023
16478920,291,S,43,41.5,982147,2/23/2022,5/26/2023
16478920,292,S,32,30.9,127843,9/20/2022,6/2/2023
16478920,293,M,69,68.6,134875,1/18/2022,6/29/2023
16478920,294,S,43,42.7,134875,3/10/2022,3/21/2023
16478920,295,S,34,34,134875,1/18/2022,2/21/2023
16478920,296,S,41,39.5,147853,3/11/2022,5/9/2023
16478920,297,S,36,35.9,476254,2/23/2022,4/28/2023
16478920,298,XS,19,17.7,854187,4/5/2022,9/30/2022
16478920,299,S,34,32.8,547812,1/10/2022,4/21/2023
16478920,300,S,42,43.2,125689,1/28/2022,1/19/2023
16478920,301,M,73,75,632148,3/1/2022,6/27/2023
16478920,302,S,38,39.6,963258,2/2/2022,4/10/2023
16478920,303,XS,24,24.4,123654,3/28/2022,10/27/2022
16478920,304,M,67,63.9,654123,1/7/2022,5/2/2023
16478920,305,S,44,44.5,789654,3/8/2022,4/12/2023
16478920,306,M,50,47.9,126234,3/3/2022,3/29/2023
16478920,307,XS,19,19.1,885962,2/1/2022,8/23/2022
16478920,308,M,60,62.9,125689,4/27/2022,6/19/2023
16478920,309,S,30,30.1,456987,5/3/2022,12/21/2022
16478920,310,S,45,46.1,854187,1/27/2022,6/19/2023
16478920,311,S,47,45.9,245984,1/10/2022,5/25/2023
16478920,312,M,70,71.3,683192,2/9/2022,3/22/2023
16478920,313,M,57,54.9,476254,1/18/2022,6/26/2023
16478920,314,M,55,55,885962,3/8/2022,4/6/2023
16478920,315,S,48,46.6,126234,2/21/2022,6/15/2023
16478920,316,L,77,78.9,789654,3/10/2022,6/19/2023
16478920,317,M,59,56.8,547812,2/15/2022,6/14/2023
16478920,318,M,55,57.2,127841,2/11/2022,3/7/2023
16478920,319,M,64,60.4,141023,2/1/2022,6/5/2023
16478920,320,S,43,41.3,258741,2/23/2022,4/7/2023
16478920,321,S,44,43.2,125729,4/20/2022,11/29/2022
16478920,322,M,56,60.1,456987,1/26/2022,4/17/2023
16478920,323,S,45,42.9,456987,6/20/2022,4/3/2023
16478920,324,S,31,32.4,456987,8/29/2022,6/22/2023
16478920,325,S,37,36.3,125689,1/4/2022,5/17/2023
16478920,326,S,42,40.9,982147,2/11/2022,6/22/2023
16478920,327,L,78,75.6,127841,2/17/2022,5/12/2023
16478920,328,S,26,26.8,982147,8/23/2022,6/23/2023
16478920,329,S,47,47.5,147853,1/17/2022,6/20/2023
16478920,330,S,46,46.8,258741,3/8/2022,5/9/2023
16478920,331,XS,18,18.4,127841,2/15/2022,3/10/2023
16478920,332,S,48,46.1,741354,1/28/2022,6/8/2023
16478920,333,M,56,56.1,632148,2/4/2022,2/2/2023
16478920,334,XS,21,21.1,164945,6/20/2022,1/3/2023
16478920,335,S,25,26,134875,4/27/2022,3/13/2023
16478920,336,S,37,36.6,885962,3/30/2022,5/5/2023
16478920,337,S,38,36.7,134875,2/17/2022,6/22/2023
16478920,338,M,52,55.7,854187,1/7/2022,4/13/2023
16478920,339,S,50,49.4,741354,1/10/2022,5/30/2023
16478920,340,M,61,62.5,345789,2/1/2022,6/8/2023
16478920,341,S,47,46.6,141023,1/28/2022,5/30/2023
16478920,342,XS,25,25.4,854187,1/4/2022,1/30/2023
16478920,343,L,90,87.4,963258,1/6/2022,6/27/2023
16478920,344,S,34,33.7,963258,6/10/2022,6/12/2023
16478920,345,S,37,36,654123,5/9/2022,2/24/2023
16478920,346,S,49,50.6,854187,9/23/2022,6/1/2023
16478920,347,S,34,33.7,141023,3/29/2022,6/23/2023
16478920,348,S,44,42.9,789654,2/7/2022,6/7/2023
16478920,349,S,31,32.9,982147,2/7/2022,5/29/2023
16478920,350,S,40,39.8,147853,4/5/2022,4/19/2023
16478920,351,L,80,87.5,125729,1/28/2022,6/28/2023
16478920,352,S,45,45.4,345789,1/18/2022,6/26/2023
16478920,353,S,43,44.1,258741,1/5/2022,6/5/2023
16478920,354,S,37,38,245984,9/26/2022,6/22/2023
16478920,355,S,46,44.6,245984,1/17/2022,5/31/2023
16478920,356,M,54,56.7,141023,3/11/2022,5/18/2023
16478920,357,S,37,36.1,885962,9/6/2022,6/20/2023
16478920,358,M,51,54.8,164945,2/1/2022,4/3/2023
16478920,359,S,38,38.8,123491,3/21/2022,3/27/2023
16478920,360,M,57,57.7,245984,1/4/2022,6/20/2023
16478920,361,S,43,43.8,125729,3/9/2022,6/30/2023
16478920,362,XS,24,23.7,654123,1/31/2022,6/16/2023
16478920,363,M,57,56.5,885962,2/15/2022,4/25/2023
16478920,364,M,54,53.4,789654,4/1/2022,1/5/2023
16478920,365,M,67,65.6,963258,3/18/2022,3/30/2023
16478920,366,M,52,49.8,741354,1/21/2022,5/31/2023
16478920,367,S,42,40.9,654123,1/26/2022,5/22/2023
16478920,368,M,53,51.4,345789,3/15/2022,6/21/2023
16478920,369,S,43,44.9,258741,1/26/2022,4/3/2023
16478920,370,M,59,62.5,245984,1/3/2022,6/6/2023
16478920,371,XS,21,21.3,127841,1/11/2022,3/7/2023
16478920,372,S,28,29.3,963258,1/18/2022,1/13/2023
16478920,373,S,37,37.6,125689,2/7/2022,5/2/2023
16478920,374,L,85,86.6,632148,1/5/2022,4/10/2023
16478920,375,S,49,49,854187,5/3/2022,6/27/2023
16478920,376,S,34,32.2,258741,4/25/2022,6/20/2023
16478920,377,S,38,37.9,456987,4/15/2022,5/24/2023
16478920,378,M,54,55.6,123654,1/11/2022,5/3/2023
16478920,379,S,32,32.7,854187,4/26/2022,6/22/2023
16478920,380,M,51,48.5,632148,4/5/2022,6/20/2023
16478920,381,S,42,40.7,854187,4/29/2022,6/23/2023
16478920,382,S,42,41.8,134875,4/7/2022,4/20/2023
16478920,383,S,31,31.1,126234,4/13/2022,5/11/2023
16478920,384,S,29,30.5,632148,2/8/2022,2/27/2023
16478920,385,S,49,47.3,164945,1/19/2022,5/8/2023
16478920,386,M,55,55.9,258741,2/25/2022,6/28/2023
16478920,387,S,41,41,476254,1/24/2022,4/26/2023
16478920,388,S,48,46.7,982147,6/10/2022,6/28/2023
16478920,389,S,31,29.8,147853,4/19/2022,2/15/2023
16478920,390,M,59,58.9,632148,1/17/2022,6/13/2023
16478920,391,S,33,32.7,147853,6/16/2022,6/23/2023
16478920,392,S,43,42.4,632148,2/14/2022,2/22/2023
16478920,393,L,96,103.9,345789,1/14/2022,6/16/2023
16478920,394,S,27,26,126234,1/5/2022,6/19/2023
16478920,395,XS,19,18.1,127841,1/11/2022,5/1/2023
16478920,396,S,34,34.6,456987,5/17/2022,3/6/2023
16478920,397,S,46,46.4,456987,1/13/2022,6/21/2023
16478920,398,S,43,44.8,125689,2/11/2022,5/5/2023
16478920,399,M,66,66.9,123491,1/6/2022,5/17/2023
16478920,400,M,59,62.7,126234,3/21/2022,5/12/2023
16478920,401,M,59,57.7,345789,1/6/2022,6/13/2023
16478920,402,S,41,39.8,654123,2/1/2022,6/27/2023
16478920,403,S,32,32.8,147853,1/7/2022,1/26/2023
16478920,404,L,77,78.8,476254,2/1/2022,6/23/2023
16478920,405,S,38,36,147853,1/21/2022,6/13/2023
16478920,406,M,51,48.2,123654,1/27/2022,6/19/2023
16478920,407,S,31,32.7,123654,1/4/2022,5/11/2023
16478920,408,M,67,65.6,476254,2/14/2022,6/9/2023
16478920,409,S,33,34.2,982147,1/26/2022,6/27/2023
16478920,410,S,38,36.9,125689,1/25/2022,1/2/2023
16478920,411,S,40,41.5,125689,2/22/2022,4/27/2023
16478920,412,XS,19,19.3,654123,3/3/2022,6/20/2023
16478920,413,S,39,38.2,134875,8/9/2022,6/16/2023
16478920,414,M,54,56.4,885962,2/8/2022,5/19/2023
16478920,415,M,58,61,125689,1/28/2022,3/31/2023
16478920,416,S,30,30.2,963258,3/24/2022,6/13/2023
16478920,417,S,47,45.8,123654,1/11/2022,5/19/2023
16478920,418,S,34,35.4,126234,1/28/2022,1/25/2023
16478920,419,XS,24,24.3,456987,2/21/2022,4/20/2023
16478920,420,S,39,37.5,547812,1/11/2022,4/18/2023
16478920,421,S,34,34.3,885962,2/17/2022,5/11/2023
16478920,422,M,61,60.8,126234,1/5/2022,4/6/2023
16478920,423,S,35,36.7,147853,3/7/2022,1/25/2023
16478920,424,S,47,46.7,123654,1/28/2022,6/30/2023
16478920,425,S,27,26.1,741354,3/25/2022,2/28/2023
16478920,426,S,38,36.6,632148,1/6/2022,5/31/2023
16478920,427,M,59,60.5,345789,3/1/2022,4/21/2023
16478920,428,M,53,54.5,125729,2/4/2022,5/8/2023
16478920,429,S,35,36.5,345789,2/17/2022,3/2/2023
16478920,430,S,41,42.4,123654,1/25/2022,5/18/2023
16478920,431,S,26,26,632148,2/18/2022,6/26/2023
16478920,432,S,41,39.7,456987,2/14/2022,6/6/2023
16478920,433,S,39,39,885962,1/5/2022,6/8/2023
16478920,434,S,37,36.5,741354,2/21/2022,6/26/2023
16478920,435,S,43,42,164945,1/4/2022,3/28/2023
16478920,436,M,58,60.3,123654,1/5/2022,6/22/2023
16478920,437,S,40,39.7,632148,1/24/2022,6/27/2023
16478920,438,M,63,66.5,245984,1/12/2022,5/15/2023
16478920,439,M,56,58.6,125729,1/3/2022,4/21/2023
16478920,440,S,45,45.3,547812,4/22/2022,5/15/2023
16478920,441,M,66,64.8,632148,3/15/2022,4/10/2023
16478920,442,M,52,55.1,683192,4/18/2022,3/30/2023
16478920,443,S,26,27.3,963258,1/24/2022,6/29/2023
16478920,444,M,50,47.5,125729,1/5/2022,6/29/2023
16478920,445,S,41,39.7,123491,2/14/2022,6/8/2023
16478920,446,S,46,45.8,885962,1/12/2022,6/14/2023
16478920,447,S,41,40.9,126234,1/25/2022,6/16/2023
16478920,448,M,53,51,885962,3/22/2022,6/9/2023
16478920,449,M,59,61.4,258741,2/7/2022,6/7/2023
